1	50	50	50	50	50
2	25	25	25	25	25
3	16.6667	16.6667	16.6667	16.6667	16.6667
4	12.5	12.5	12.5	37.5	37.5
5	10	10	10	10	10
6	8.33333	8.33333	8.33333	8.33333	8.33333
7	7.14286	7.14286	21.4286	7.14286	7.14286
8	6.25	6.25	18.75	18.75	18.75
9	5.55556	5.55556	16.6667	16.6667	16.6667
10	5	5	15	15	15
11	4.54545	4.54545	4.54545	13.6364	13.6364
12	4.16667	4.16667	12.5	12.5	12.5
13	3.84615	3.84615	11.5385	11.5385	11.5385
15	3.33333	3.33333	10	10	10
16	3.125	3.125	9.375	9.375	9.375
17	2.94118	2.94118	8.82353	8.82353	8.82353
19	2.63158	2.63158	7.89474	7.89474	7.89474
21	2.38095	2.38095	7.14286	7.14286	7.14286
23	2.17391	2.17391	6.52174	6.52174	6.52174
25	2	2	6	6	6
27	1.85185	1.85185	5.55556	5.55556	5.55556
29	1.72414	1.72414	5.17241	5.17241	5.17241
32	1.5625	4.6875	4.6875	4.6875	4.6875
35	1.42857	1.42857	4.28571	4.28571	4.28571
38	1.31579	1.31579	3.94737	3.94737	3.94737
41	1.21951	3.65854	3.65854	3.65854	3.65854
45	1.11111	1.11111	3.33333	3.33333	3.33333
49	1.02041	3.06122	3.06122	3.06122	3.06122
54	0.925926	2.77778	2.77778	2.77778	2.77778
59	0.847458	0.847458	4.23729	2.54237	2.54237
64	0.78125	2.34375	2.34375	2.34375	2.34375
70	0.714286	2.14286	3.57143	2.14286	2.14286
76	0.657895	1.97368	3.28947	1.97368	1.97368
83	0.60241	1.80723	3.01205	1.80723	1.80723
91	0.549451	1.64835	2.74725	1.64835	1.64835
99	0.505051	1.51515	2.52525	1.51515	1.51515
108	1.38889	1.38889	2.31481	1.38889	1.38889
117	0.42735	1.28205	2.13675	1.28205	1.28205
128	0.390625	1.17188	1.95312	1.17188	1.17188
140	0.357143	1.07143	1.78571	1.07143	1.07143
152	0.328947	0.986842	1.64474	0.986842	0.986842
166	0.301205	0.903614	1.50602	1.50602	0.903614
181	0.276243	0.828729	1.38122	1.38122	0.828729
197	0.253807	0.761421	1.26904	1.26904	0.761421
215	0.697674	0.697674	1.62791	1.16279	0.697674
235	0.638298	0.638298	1.48936	1.06383	0.638298
256	0.585938	0.585938	1.36719	0.976562	0.585938
279	0.537634	0.537634	1.25448	0.896057	0.537634
304	0.493421	0.493421	1.15132	0.822368	0.493421
332	0.451807	0.451807	1.05422	0.753012	0.753012
362	0.414365	0.414365	0.966851	0.966851	0.414365
395	0.379747	0.379747	0.886076	0.632911	0.379747
431	0.348028	0.348028	1.04408	0.812065	0.348028
470	0.319149	0.531915	0.957447	0.531915	0.319149
512	0.292969	0.292969	0.878906	0.683594	0.292969
558	0.268817	0.268817	0.806452	0.62724	0.448029
609	0.246305	0.246305	0.90312	0.574713	0.410509
664	0.225904	0.376506	0.828313	0.677711	0.376506
724	0.207182	0.345304	0.89779	0.483425	0.345304
790	0.189873	0.316456	0.696203	0.443038	0.316456
861	0.174216	0.29036	0.754936	0.522648	0.29036
939	0.159744	0.266241	0.798722	0.479233	0.266241
1024	0.146484	0.244141	0.634766	0.439453	0.244141
1117	0.134288	0.223814	0.671441	0.402865	0.223814
1218	0.123153	0.205255	0.697865	0.369458	0.205255
1328	0.112952	0.263554	0.64006	0.338855	0.188253
1448	0.103591	0.241713	0.656077	0.379834	0.172652
1579	0.0949968	0.221659	0.664978	0.348322	0.221659
1722	0.087108	0.203252	0.609756	0.319396	0.14518
1878	0.0798722	0.186368	0.559105	0.292865	0.186368
2048	0.0732422	0.170898	0.561523	0.317383	0.170898
2233	0.0671742	0.15674	0.559785	0.335871	0.15674
2435	0.102669	0.184805	0.513347	0.308008	0.143737
2656	0.0564759	0.131777	0.545934	0.32003	0.131777
2896	0.086326	0.155387	0.569751	0.258978	0.120856
3158	0.079164	0.142495	0.522483	0.300823	0.142495
3444	0.07259	0.159698	0.537166	0.275842	0.130662
3756	0.0665602	0.119808	0.492545	0.279553	0.119808
4096	0.0610352	0.109863	0.476074	0.256348	0.134277
4467	0.055966	0.123125	0.481307	0.235057	0.123125
4871	0.0513242	0.112913	0.482447	0.236091	0.112913
5312	0.0470633	0.103539	0.442395	0.254142	0.103539
5793	0.0431555	0.112204	0.474711	0.23304	0.112204
6317	0.055406	0.102897	0.451164	0.229539	0.102897
6889	0.0362897	0.108869	0.428219	0.239512	0.108869
7512	0.0465921	0.0998403	0.432641	0.219649	0.0998403
8192	0.0427246	0.0915527	0.408936	0.213623	0.0915527
8933	0.0391806	0.0839584	0.442181	0.218292	0.0951528
9742	0.0359269	0.0872511	0.425991	0.200164	0.0872511
10624	0.0329443	0.0894202	0.428276	0.202372	0.0800075
11585	0.0302115	0.0820026	0.418645	0.21148	0.0906344
12634	0.0356182	0.0831091	0.399715	0.201836	0.0831091
13777	0.0326631	0.0834725	0.410104	0.19235	0.0834725
15024	0.0299521	0.0765442	0.409345	0.196353	0.0765442
16384	0.0274658	0.0762939	0.393677	0.186157	0.0762939
17867	0.030783	0.0755583	0.405776	0.1819	0.0699614
