1	50	50	50	50	50
2	25	25	25	25	25
3	16.6667	16.6667	16.6667	16.6667	16.6667
4	12.5	12.5	12.5	12.5	12.5
5	10	10	10	10	10
6	8.33333	8.33333	8.33333	8.33333	8.33333
7	7.14286	7.14286	7.14286	7.14286	7.14286
8	6.25	6.25	6.25	6.25	6.25
9	5.55556	5.55556	5.55556	5.55556	5.55556
10	5	5	5	5	5
11	4.54545	4.54545	4.54545	4.54545	4.54545
12	4.16667	4.16667	4.16667	4.16667	4.16667
13	3.84615	3.84615	3.84615	3.84615	3.84615
15	3.33333	3.33333	3.33333	3.33333	3.33333
16	3.125	3.125	3.125	3.125	3.125
17	2.94118	2.94118	2.94118	2.94118	2.94118
19	2.63158	2.63158	2.63158	2.63158	2.63158
21	2.38095	2.38095	2.38095	2.38095	2.38095
23	2.17391	2.17391	2.17391	2.17391	2.17391
25	2	2	2	2	2
27	1.85185	1.85185	1.85185	1.85185	1.85185
29	1.72414	1.72414	1.72414	1.72414	1.72414
32	1.5625	1.5625	1.5625	1.5625	1.5625
35	1.42857	1.42857	1.42857	1.42857	1.42857
38	1.31579	1.31579	1.31579	1.31579	1.31579
41	1.21951	1.21951	1.21951	1.21951	1.21951
45	1.11111	1.11111	1.11111	1.11111	1.11111
49	1.02041	1.02041	1.02041	1.02041	1.02041
54	0.925926	0.925926	0.925926	0.925926	0.925926
59	0.847458	0.847458	0.847458	0.847458	0.847458
64	0.78125	0.78125	0.78125	0.78125	0.78125
70	0.714286	0.714286	0.714286	0.714286	0.714286
76	0.657895	0.657895	0.657895	0.657895	0.657895
83	0.60241	0.60241	0.60241	0.60241	0.60241
91	0.549451	0.549451	0.549451	0.549451	0.549451
99	0.505051	0.505051	0.505051	0.505051	0.505051
108	0.462963	0.462963	0.462963	0.462963	0.462963
117	0.42735	0.42735	0.42735	0.42735	0.42735
128	0.390625	0.390625	0.390625	0.390625	0.390625
140	0.357143	0.357143	0.357143	0.357143	0.357143
152	0.328947	0.328947	0.328947	0.328947	0.328947
166	0.301205	0.301205	0.301205	0.301205	0.301205
181	0.276243	0.276243	0.276243	0.828729	0.276243
197	0.253807	0.253807	0.253807	0.761421	0.761421
215	0.232558	0.232558	0.232558	0.697674	0.697674
235	0.212766	0.212766	0.212766	0.638298	0.638298
256	0.195312	0.195312	0.195312	0.585938	0.585938
279	0.179211	0.179211	0.179211	0.537634	0.537634
304	0.164474	0.164474	0.164474	0.493421	0.493421
332	0.150602	0.150602	0.150602	0.451807	0.451807
362	0.138122	0.138122	0.138122	0.414365	0.414365
395	0.126582	0.126582	0.379747	0.379747	0.379747
431	0.116009	0.116009	0.348028	0.348028	0.348028
470	0.106383	0.106383	0.319149	0.319149	0.319149
512	0.0976562	0.0976562	0.488281	0.488281	0.488281
558	0.0896057	0.0896057	0.448029	0.806452	0.448029
609	0.0821018	0.0821018	0.410509	0.738916	0.574713
664	0.0753012	0.0753012	0.376506	0.677711	0.527108
724	0.0690608	0.0690608	0.345304	0.621547	0.621547
790	0.0632911	0.0632911	0.316456	0.56962	0.56962
861	0.058072	0.058072	0.29036	0.522648	0.522648
939	0.0532481	0.0532481	0.372737	0.479233	0.585729
1024	0.0488281	0.0488281	0.341797	0.439453	0.439453
1117	0.0447628	0.0447628	0.313339	0.49239	0.49239
1218	0.0410509	0.0410509	0.369458	0.779967	0.45156
1328	0.0376506	0.0376506	0.338855	0.715361	0.715361
1448	0.0345304	0.0345304	0.310773	0.656077	0.517956
1579	0.0316656	0.0316656	0.348322	0.601647	0.538315
1722	0.029036	0.029036	0.319396	0.551684	0.551684
1878	0.0266241	0.0266241	0.346113	0.71885	0.665602
2048	0.0244141	0.0244141	0.317383	0.610352	0.610352
2233	0.0223914	0.0223914	0.335871	0.559785	0.559785
2435	0.0205339	0.0205339	0.308008	0.513347	0.513347
2656	0.0188253	0.0188253	0.32003	0.508283	0.470633
2896	0.0172652	0.0172652	0.328039	0.569751	0.46616
3158	0.0158328	0.0474984	0.427486	0.617479	0.522483
3444	0.014518	0.043554	0.36295	0.624274	0.537166
3756	0.013312	0.0399361	0.332801	0.65229	0.599042
4096	0.012207	0.0366211	0.402832	0.646973	0.622559
4467	0.0111932	0.055966	0.369375	0.593239	0.660398
4871	0.0102648	0.0513242	0.400328	0.626155	0.667214
5312	0.00941265	0.0470633	0.348268	0.574172	0.649473
5793	0.00863111	0.0604177	0.371138	0.491973	0.54376
6317	0.00791515	0.055406	0.356182	0.593636	0.514485
6889	0.00725795	0.0653215	0.399187	0.60241	0.616926
7512	0.00665602	0.0599042	0.392705	0.68557	0.592386
8192	0.00610352	0.0549316	0.396729	0.531006	0.653076
8933	0.00559722	0.050375	0.375014	0.632486	0.632486
9742	0.00513242	0.0461917	0.354137	0.621022	0.672347
10624	0.00470633	0.0423569	0.40945	0.597703	0.654179
11585	0.00431593	0.0388433	0.427277	0.591282	0.565386
12634	0.00395757	0.0356182	0.40763	0.518442	0.526357
13777	0.00362924	0.0399216	0.417362	0.548015	0.540756
15024	0.00332801	0.0366081	0.382721	0.728834	0.569089
16384	0.00305176	0.0335693	0.430298	0.631714	0.613403
